Class,Mutant (or if RNAi - predicted gene),Description,Transgene Germline Desilencing,Potential Transgene Germline Desilencing [3],Transgene Somatic Silencing,Suppressor of Transgene Silencing in an eri-1 Background,Suppressor of Transgene Silencing in an eri-6/7 Background,Suppressor of Transgene Silencing in an rrf-3 Background,Suppressor of Transgene Silencing in a tam-1 (cc567) Background,"Enhanced RNAi phenotype (G - germline, S - somatic)","Enhanced Nuclear RNAi pneotype (G - germline, S - somatic)","RDE phenotype (G - germline, S - somatic)",Method,Reference
,tam-1,synMuvB gene,nd,N/A," + (cc567 [7, 10])/ - (RNAi [7])/ + (RNAi [9])",nd,nd,nd,nd," + S (cc567 [7, 10])",nd,-,mutant,"7, 9, 10"
,mep-1,"synMuvB gene, Mec Complex",nd,N/A, + (RNAi [7]),nd,nd,nd,nd,nd,nd,nd,mutant,7
,let-418,"synMuvB gene, Mec Complex",nd,N/A,-,-,nd,nd,nd,nd,nd,nd,"mutant, RNAi",7
,smo-1,"synMuvB gene, Mec Complex",nd,N/A,-, + (RNAi - partial [7]),nd,nd,nd,nd,nd,nd,"mutant, RNAi",7
,uba-2,"synMuvB gene, Mec Complex",nd,N/A,-, + (RNAi - partial [7]),nd,nd,nd,nd,nd,nd,"mutant, RNAi",7
,ubc-9,"synMuvB gene, Mec Complex",nd,N/A,-, + (RNAi - partial [7]),nd,nd,nd,nd,nd,nd,"mutant, RNAi",7
,lin-65,synMuvB Heterochromatin Group,nd,N/A,-, + (RNAi [7]),nd,nd,nd, + S (n3441 [7]),nd,-,"mutant, RNAi",7
,C34B7.4,NuA4 Complex, - (RNAi Ex [1]),N/A,-,nd,nd,nd,-,nd,nd,-,RNAi,10
,Y105E8A.17,NuA4 Complex," - (RNAi Ex [1, 10])",N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,C08B11.6,SWR1 Complex, + (Ex 5%[10]),N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,C17E4.6,SWR1 Complex,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,CD4.7,SWR1 Complex,-,N/A,nd,nd,nd,nd,-,nd,nd, + G (coinjection [10]),RNAi,10
,C14B1.4,COMPASS Complex,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,hcf-1,COMPASS Complex,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
miRNA Factors,,,,,,,,,,,,,,
,lin-4,microRNA targeting lin-14,nd,N/A, - (ma161 [3]),nd, - (ma161 [3]),nd,nd,-,nd,-,mutant,3
,alg-1,AGO,nd,N/A, + (gk214 [3]),nd, - (gk214 [3]),nd,nd,-,nd,-,mutant,3
Nuclear Import/Export,,,,,,,,,,,,,,
,npp-16,Nuclear pore complex component, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,ntl-9,hemidesmosome assembly (?),nd, + (RNAi Is [3]), + (RNAi 76% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,npp-12,,nd,N/A, + (RNAi 43% [3]),nd,nd,nd,nd," + S (ok2424, tm2320 [3])",nd,-,RNAi,3
"Piwi/Paz, Tudor, or DEAD/DEAH helicase domains",,,,,,,,,,,,,,
,C04F12.1 (vsra-1),Piwi domain protein, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,K12B6.1,Piwi and PAZ domain protein, - (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,nd,nd,-,RNAi,1
,F22D6.6,Tudor domain, + (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,Y38A10A.6,DEAD/DEAH box helicase, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
RNA Binding and Processing,,,,,,,,,,,,,,
,F43G9.5,pre-mRNA cleavage factor subunit, + (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,nd,nd,-,RNAi,1
,ncl-1,B-box Zn-finger protein, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,rnp-2,Sliceosome protein, + (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,W05H7.4,Zn finger protein, - (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,pqn-70,mRNP component, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,Y71G10AL.1,S. c. H/ACA snoRNP homolog, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,C12D8.1,KH domain protein, - (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,puf-8,,nd,N/A, + (RNAi 38% [3]),nd,nd,nd,nd, + (ok302 [3]),nd,-,RNAi,3
,ain-1,,nd,N/A, + (RNAi 43%),nd,nd,nd,nd,-,nd,-,RNAi,3
,vig-1,,nd,N/A,nd (but 39%? [3]),nd,nd,nd,nd," + S (tm3383, ok2536 [3])",nd,-,RNAi,3
,rnp-5,RNA binding,, + (RNAi Is [3]), + (RNAi 98% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,pnn-1,RNA binding,nd,N/A, + (RNAi 53% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,ell-1,translation elongation,nd,N/A, + (RNAi 85% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,exos-1,exonuclease,nd, + (RNAi Is [3]), + (RNAi 48% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,ccr-4,nuclear transcribed mRNA poly(A) tail shortening,nd, + (RNAi Is [3]), + (RNAi 36% [3]),nd,nd,nd,nd, + S (tm1312 [3]),nd,-,RNAi,3
,tcer-1,transcription elongation regulator,nd, + (RNAi Is [3]), + RNAi (58% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,adr-1,adenosine deaminase acting on RNA,nd,N/A, + (RNAi 98% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,D2005.1,adenosine deaminase activity and binds to RNA,nd,N/A, + (RNAi 98% [3]),nd,nd,nd,nd, + S (ok2689 [3]),nd,-,RNAi,3
,adr-2,adenosine deaminase acting on RNA,nd,N/A, + (RNAi 88% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,gut-2,snRNP protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,lsm-5,snRNP protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,lsm-6,snRNP protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,sap-1,splicosome associated protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,K04G7.11,SYF2 splicing factor, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
DNA Binding,,,,,,,,,,,,,,
,dpy-20,DNA and metal ion binding,nd,N/A, + (RNAi 85% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,attf-3,,nd, + (RNAi [3]), + (RNAi 73% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
Signaling,,,,,,,,,,,,,,
,mtk-1,MAPKKK, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,ZC449.3,MAPKK, - (RNAi Ex [1]),N/A,nd,- (RNAi scm)/+(RNAi sur-5) [1],nd,nd,nd,nd,nd,-,RNAi,1
Transcription,,,,,,,,,,,,,,
,R03D7.4,RNA PolII elongation factor, + (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,ZK1127.6.9,Transcription elongation factor CA150, + (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,dpy-20,BED zinc finger DNA-binding protein, + (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,nd,nd,-,RNAi,1
,Y65B4A.1,transcription elongation factor TAT-SF1, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
Protein Folding/Turnover ,,,,,,,,,,,,,,
,adt-2,,nd,N/A, + (RNAi 89% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,ubc-20,,nd,N/A, + (RNAi 42% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,stc-1,,nd, + (RNAi Is [3]), + (RNAi 77% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,suro-1,,nd,N/A, + (RNAi 77% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,usp-5,,nd, + (RNAi Is [3]), + (RNAi 70% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,C34D4.14,Protein degradation, - (Ex [10]),N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,F30A10.10,Protein degradation, + (Ex [10]),N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,rpn-10,Protein degradation, - (Ex [10]),N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,rpn-12,Protein degradation, - (Ex [10]),N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
Metabolic Enzymes,,,,,,,,,,,,,,
,mel-32,,nd,N/A, + (RNAi 49% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,pdi-1,,nd, + (RNAi Is [3]), + (RNAi 69% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,sdha-2,,nd,N/A, + (RNAi 62% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,F37A4.1,,nd,N/A, + (RNAi 39% [3]),nd,nd,nd,nd, + S (ttTi2621 [3]),nd,-,RNAi,3
,hgo-1,,nd, + (RNAi Is [3]), + (RNAi 38% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,Y48A6B.7,,nd,N/A, + (RNAi 43% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
Vesicular Transport,,,,,,,,,,,,,,
,cogc-5,,nd,N/A, + (RNAi 43% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,aps-2,,nd, + (RNAi Is [3]), + (RNAi 48% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,dpy-23,,nd,N/A, + (RNAi 98% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,apa-2,,nd,N/A, + (RNAi 36% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,arl-8,,nd,N/A, + (RNAi 54% [3]),nd,nd,nd,nd, + S (tm2472 [3]),nd, - S (tm2472 [3]),RNAi,3
Other,,,,,,,,,,,,,,
,F37B12.4,Ubiquitin carboxyl-termlinal hydrolase , - (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,nd,nd,-,RNAi,1
,rde-5,new rde gene, + (RNAi Ex [1]),N/A,nd,+ (RNAi scm)/- (RNAi sur-5) [1],nd,nd,nd,nd,nd,-,RNAi,1
,T19B4.5,, - (RNAi Ex [1]),N/A,nd,"+ (RNAi scm, sur-5 [1])",nd,nd,nd,-,nd, + G (coinjection [1]),RNAi,1
,F29A7.6,,nd, - (RNAi Is [3]) , + (RNAi 66% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,T26A8.4,metal ion binding activity,nd,N/A, + (RNAi 79% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,prmt-1,protein arginine methyltransferase,nd,N/A, + (RNAi 68% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,flna-1,,nd,N/A, + (RNAi 64% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,col-90,,nd, + (RNAi Is [3]), + (RNAi 56% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,cutl-20,,nd,N/A, + (RNAi 39% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,F35E8.4,,nd,N/A, + (RNAi 44% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,T11F9.7,,nd,N/A, + (RNAi 49% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,ekl-1,,nd,N/A, + (RNAi 70% [3]),nd,nd,nd,nd,-,nd, + S G (Rocheleau et al. 2008 [3]),RNAi,3
,ent-1,,nd,N/A, + (RNAi 54% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,B0001.6,,nd,N/A, + (RNAi 89% [3]),nd,nd,nd,nd, + S (cxTi7130 [3]),nd,-,RNAi,3
,C25F9.11,,nd,N/A, + (RNAi 36% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,C41D11.4,,nd,N/A, + (RNAi 38% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,C43H6.4,,nd,N/A, + (RNAi 45% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,F57C9.7,,nd,N/A, + (RNAi 48% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,T03F6.4,,nd,N/A, + (RNAi 43% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,T24C4.2,,nd,N/A, + (RNAi 45% [3]),nd,nd,nd,nd, + S (double RNAi [3]),nd,-,RNAi,3
,Y39G10AR.7,,nd,N/A, + (RNAi 66% [3]),nd,nd,nd,nd,-,nd,-,RNAi,3
,emb-4,helicase domain protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,mel-46,DEAD-like helicase, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,ubl-5,ubiquitin-like family, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,F52C6.12,"ubiquitin-conjugating enzyme, E2", + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,F25H5.5,claspin homolog, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,Y57A10A.31,"zinc-finger, RING type", + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,mrp-5,multi-drug resistance protein, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,spe-15,special myosin, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,gsp-3,serine/threonine specific protein phosphatase, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,C35D10.7,unknown function, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,F33H1.3,unknown function, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,F54D10.5,unknown function, + (RNAi Is [4]),N/A,nd,nd,nd,nd,nd,nd,nd,nd,RNAi,4
,F52B11.1,, + (Ex [10]),N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,R08C7.3,,-,N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,T02C12.3,,-,N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,ZK846.9,,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,Y53G8AR.2,,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,B0035.4,,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,C06E7.1,,-,N/A,nd,nd,nd,nd, + (RNAi [10]),-,nd, + G (coinjection [10]),RNAi,10
,C34E10.8,,-,N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,F54D11.2,, + (Ex [10]),N/A,nd,nd,nd,nd,-,-,nd, + G (coinjection [10]),RNAi,10
,K08F4.2,, + (Ex [10]),N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,T07E3.3,,-,N/A,nd,nd,nd,nd,-,nd,nd,-,RNAi,10
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
